,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
593,"[0.253699066059, 0.296961751573, 0.338790191102, 0.397930427865, 0.350695553277, 0.281694875372, 0.439484343748, 0.552431215019, 0.808813889776, 0.879394479273, 0.945862816613, 1.0, 0.752934321618]","[0.131445023854, 0.153859570834, 0.175531899998, 0.206174199296, 0.181699663526, 0.145949126308, 0.227704116731, 0.286221216381, 0.813653124914, 0.882449292998, 0.947230200506, 1.0, 0.99933485186]",电子信息,600850,"[0.0981797056545, 0.110476374903, 0.118609604957, 0.146398140976, 0.115704879938, 0.113381099923, 0.159082106894, 0.18803253292, 0.653563129357, 0.799864446166, 0.8299767622, 1.0, 0.712916343919]",华东电脑,"[0.0542236292812, 0.0610036916554, 0.0654988452057, 0.0808555943247, 0.0638999713527, 0.0626091259521, 0.0878477777122, 0.10382277055, 0.640291496134, 0.792207942323, 0.823400977756, 1.0, 0.902639266505]","[0.0318004603528, 0.0141388837448, 0.00684142653526, 0.0521488383921, 0.0373098207542, 0.0460802882333, 0.181103773354, 0.183798110851, 0.225403882761, 0.198227010274, 0.277080176776, 0.520502458994, 0.339142962236]","[0.0325590230154, 0.0144800777036, 0.00701014692766, 0.0533893260172, 0.0381988621925, 0.0471776777295, 0.185191317014, 0.187523048345, 0.229803678312, 0.201102555113, 0.27739896967, 0.519273906892, 0.292907737171]"
594,"[1.0, 0.468860164512, 0.458219088654, 0.373188405797, 0.34009009009, 0.274383078731, 0.287374330853, 0.295632589111, 0.308884971928, 0.295436741089, 0.254471863168, 0.238673456065, 0.227869173521]","[1.0, 0.982660851168, 0.960394216966, 0.782157878128, 0.712811031219, 0.575058853241, 0.602325802567, 0.619626354463, 0.647353293106, 0.619178493992, 0.533341290763, 0.500257029516, 0.477580281625]",纺织行业,600851,"[1.0, 0.601370851371, 0.520562770563, 0.522727272727, 0.0, 0.526154401154, 0.537878787879, 0.57215007215, 0.592352092352, 0.612734487734, 0.949855699856, 0.750360750361, 0.649531024531]",海欣股份,"[0.797557978506, 0.633247375167, 0.548117645134, 0.550381636643, 0.0, 0.553956707789, 0.566337798292, 0.602383443683, 0.623773782686, 0.645229872293, 1.0, 0.790002636316, 0.683881789851]","[0.208770416932, 0.114381525934, 0.0467756892094, 0.510681682497, 0.246615497273, 0.149950195539, 0.22281878827, 0.432343466578, 0.229685950924, 0.284413141232, 0.290394686327, 0.548692460519, 0.669107107632]","[0.568289402905, 0.244203571523, 0.047356105433, 0.510668218167, 0.246598236928, 0.149933036258, 0.222801934739, 0.432327659678, 0.229671732672, 0.284396598876, 0.290377863439, 0.546067870328, 0.660035045839]"
595,"[0.324535958733, 0.349627766743, 0.262406584456, 0.266957689725, 0.300623008445, 0.66120343512, 0.856286526728, 0.870611434205, 0.85667233471, 0.743637740594, 0.732435019933, 0.885064944344, 1.0]","[0.321799324261, 0.346686220458, 0.310075101921, 0.266961431351, 0.300623390213, 0.661205884419, 0.856286611285, 0.870613283866, 0.856670879796, 0.743638653867, 0.732438395324, 0.885065211053, 1.0]",建筑建材,600853,"[0.733031674208, 0.609351432881, 0.702865761689, 0.647812971342, 0.662895927602, 0.853695324284, 0.97963800905, 0.981900452489, 0.733031674208, 0.723981900452, 0.735294117647, 0.761689291101, 0.893665158371]",龙建股份,"[0.734256142191, 0.610703229408, 0.744535888891, 0.650919989399, 0.666138018146, 0.857090092986, 0.983465284004, 0.986184651994, 0.735912574222, 0.727328731977, 0.738547358449, 0.765351953039, 0.89776078584]","[0.188557205093, 0.0512463430653, 0.0738477621484, 0.354996109137, 0.225345169861, 0.291915170463, 0.304026449588, 0.244998452415, 0.154444100087, 0.126214107352, 0.166845781838, 0.540258792796, 0.402286356849]","[0.233105574535, 0.0633554842652, 0.08013740288, 0.345273398085, 0.210143599145, 0.279525948595, 0.291795185809, 0.229266459315, 0.134392673363, 0.104244814333, 0.145090630203, 0.527654658915, 0.385066804599]"
596,"[0.287009727016, 0.329683087543, 0.22990272984, 0.287009727016, 0.309727016003, 0.31477878883, 0.354753686853, 0.39551302165, 0.428961405711, 0.447850643238, 0.397615312206, 1.0, 0.910825227487]","[0.0461043274543, 0.053050337014, 0.0518747677481, 0.0638194201293, 0.0685684829606, 0.0696247680835, 0.0779881572199, 0.0865126973331, 0.0935142684852, 0.0974636692026, 0.0869533890783, 0.537042924852, 1.0]",商业百货,600856,"[0.60211033566, 0.603107344633, 0.0, 0.597789963443, 0.444001329345, 0.60211033566, 0.401794616152, 0.609504818877, 0.616151545364, 0.645230973745, 0.584828846793, 1.0, 0.902293120638]",中天能源,"[0.281822622241, 0.282175537333, 0.0, 0.281681756274, 0.209201965122, 0.283709559381, 0.189303855393, 0.287228707984, 0.290362267259, 0.304034267939, 0.27557500821, 0.748786968981, 1.0]","[0.0472479500455, 0.0131023516733, 0.027122620466, 0.11213395239, 0.145283074463, 0.114353446648, 0.153470320087, 0.124176913155, 0.0680242442055, 0.0946983087808, 0.246348363258, 0.581231539418, 0.586474676338]","[0.0688398050336, 0.0245754488113, 0.0330594151118, 0.105123898607, 0.13853485296, 0.107367273468, 0.146787012845, 0.117259391042, 0.0606818482563, 0.0875569114607, 0.240391395763, 0.577925011293, 0.411274170584]"
597,"[0.19438295621, 0.250882810219, 0.338340291833, 0.500273265637, 0.578893910544, 0.637622314448, 0.766132030975, 0.836669503305, 0.917735813271, 1.0, 0.918422096833, 0.867220351926, 0.504887586752]","[0.163408243635, 0.210905746345, 0.284426903064, 0.420556953865, 0.48665055997, 0.536020838005, 0.688032501265, 0.838306605244, 0.918560525901, 1.0, 0.919240567368, 0.8685519756, 0.893509313785]",商业百货,600859,"[0.0, 0.0235366352845, 0.311161140674, 0.439009414654, 0.574021012416, 0.644016919089, 0.5910083231, 0.835721107927, 0.969368263065, 1.0, 0.914517669532, 0.951562286806, 0.481989357348]",王府井,"[0.0, 0.0199253709417, 0.263298663141, 0.371463787278, 0.485761275158, 0.544950639048, 0.532754811224, 0.836260907889, 0.969445717644, 1.0, 0.914784780373, 0.951756721022, 0.824811958278]","[0.0160609180656, 0.015299588634, 0.158006912381, 0.695413903958, 0.584819462019, 0.461408900696, 0.695756147185, 0.746243114689, 0.474923718772, 0.315799456082, 0.305782539531, 0.491558818943, 0.39930734008]","[0.0164447123125, 0.0151598401598, 0.158791447787, 0.698615551116, 0.582983410033, 0.454083365194, 0.681539605769, 0.724941724942, 0.45545160234, 0.29141203624, 0.267052131542, 0.423862095351, 0.28981018981]"
598,"[0.290192778055, 0.295202903506, 0.454961470689, 0.522657338979, 0.559727007338, 0.55281014123, 0.616284880204, 0.725047997265, 0.807156194935, 0.894642716251, 0.794505956921, 1.0, 0.945664466244]","[0.385349714986, 0.392003497062, 0.434871939743, 0.505066104217, 0.543494273656, 0.536325589969, 0.602141154054, 0.714906715829, 0.800044862374, 0.890759259094, 0.786929245831, 1.0, 0.943654382063]",商业百货,600861,"[0.157372562436, 0.196031474512, 0.439616832022, 0.685939103661, 0.792336640438, 0.768730756073, 0.634964078002, 0.710229216558, 0.7957577831, 0.837495723572, 0.936708860759, 1.0, 0.790968183373]",北京城乡,"[0.211471597529, 0.263341069915, 0.411977497427, 0.670528157681, 0.782153655761, 0.757496702131, 0.61699841793, 0.696048676999, 0.785822110001, 0.82937777939, 0.933479376419, 1.0, 0.780725712498]","[0.0582221674895, 0.0182784885546, 0.0960052359324, 0.357756783139, 0.287847389643, 0.197950765176, 0.253368941151, 0.239874623241, 0.131106932251, 0.137381013205, 0.222569956306, 0.445543026664, 0.452522437377]","[0.0721371900826, 0.0224597510373, 0.107772916667, 0.401186666667, 0.320163265306, 0.21544691358, 0.272348547718, 0.253606584362, 0.131391735537, 0.132608403361, 0.215391666667, 0.438580327869, 0.4406]"
599,"[0.448699349675, 0.584292146073, 0.670310155078, 0.78971985993, 0.848224112056, 0.836693346673, 0.778939469735, 0.841345672836, 1.0, 0.713256628314, 0.515332666333, 0.394547273637, 0.32376188094]","[0.250507095699, 0.335138974128, 0.388825425693, 0.463362523899, 0.499888355806, 0.492697806174, 0.456638622883, 0.495603400105, 0.79724813099, 0.883293635956, 1.0, 0.778982866624, 0.649464048765]",电力行业,600863,"[0.607663427562, 0.483546819788, 0.561727031802, 0.556978798587, 0.0, 0.670605123675, 0.80996024735, 0.810733215548, 1.0, 0.837897526502, 0.70472614841, 0.578511484099, 0.508833922261]",内蒙华电,"[0.501251211115, 0.398879355042, 0.46340104634, 0.459518768351, 0.0, 0.55320273224, 0.668122739266, 0.668798347759, 0.963325312178, 1.0, 0.993964435421, 0.689025919839, 0.520580086452]","[0.138267579886, 0.0519185055473, 0.0292402946626, 0.222585667772, 0.131774287596, 0.198160792382, 0.296620224092, 0.334038026858, 0.273099005063, 0.205527394444, 0.226175913791, 0.547048115005, 0.317514070763]","[0.372321363271, 0.138788418463, 0.0677612363224, 0.525120421194, 0.298485924469, 0.446836385139, 0.677794403848, 0.765544440169, 0.618120566079, 0.345323306314, 0.139976521582, 0.341356267228, 0.125954920203]"
600,"[0.270128258171, 0.38113363674, 0.503806371535, 0.517211419115, 0.68659495242, 0.991394290443, 1.0, 0.705957798924, 0.727058336781, 0.585436491518, 0.465494414564, 0.374637980968, 0.34261481175]","[0.270146493391, 0.381149662523, 0.503803022792, 0.517220944668, 0.686620759391, 0.991403342404, 1.0, 0.750865088441, 0.773184703687, 0.623607609348, 0.598746796807, 0.486220036706, 0.446590792525]",食品行业,600866,"[0.607009073504, 0.565470740032, 0.572296678598, 0.323482893532, 0.59102638808, 0.903354699076, 1.0, 0.677349538, 0.237992175144, 0.575293432115, 0.0794139682011, 0.0, 0.576042620494]",星湖科技,"[0.652270636878, 0.615445046977, 0.62152055891, 0.401210126051, 0.638095290605, 0.914507686318, 1.0, 0.721060134774, 0.310321881258, 0.625702801366, 0.087020557638, 0.0, 0.631458244445]","[0.16483462956, 0.0667185026883, 0.0299646591243, 0.315983626423, 0.181052116257, 0.359174572324, 0.752043528888, 0.594715355396, 0.24531418228, 0.176560536822, 0.288649213288, 0.409700793076, 0.303745424219]","[0.247591635668, 0.0701691044868, 0.0305923285811, 0.321263922147, 0.183115000042, 0.363871526559, 0.755435444845, 0.593862414188, 0.243725909343, 0.174827568502, 0.287152141028, 0.408458479742, 0.302280122668]"
601,"[0.594146921191, 0.644135779544, 0.698878407487, 0.836663447969, 1.0, 0.779098269331, 0.713436826859, 0.640199064102, 0.838297556265, 0.849810591993, 0.936046943475, 0.981133476937, 0.955359132437]","[0.130295234566, 0.141257456964, 0.177366881007, 0.211679671192, 0.252376332021, 0.263826779417, 0.295925339224, 0.36956664585, 0.473490702818, 0.580268009722, 0.704306926565, 0.81372449362, 1.0]",生物制药,600867,"[0.0, 0.379054318093, 0.356649732969, 0.587599322652, 0.479484173505, 0.51439364335, 0.718119056923, 0.924840432461, 0.419174156572, 0.571186661456, 0.667838999609, 0.879379966133, 0.901133255178]",通化东宝,"[0.0, 0.131324283301, 0.125575731215, 0.216473963684, 0.173911429304, 0.211304132361, 0.356818893495, 0.614915839373, 0.195999179056, 0.3645334554, 0.497835984807, 0.794257399199, 1.0]","[0.0227579352912, 0.00613788515165, 0.0261833745574, 0.101050608662, 0.103070874793, 0.122557613468, 0.154259557896, 0.16194862748, 0.143934433819, 0.312147032536, 0.344866515639, 0.653913189122, 0.752292174484]","[0.0946884246916, 0.0254913261561, 0.0815734930775, 0.33615318509, 0.343189934691, 0.346372619621, 0.332046056118, 0.257157052315, 0.175731030754, 0.376395031103, 0.354018904659, 0.65554264815, 0.646440654139]"
602,"[0.0450363349992, 0.0483816060024, 0.0536741243061, 0.0584401142022, 0.0703823231704, 0.0720072987731, 0.996373308641, 1.0, 0.44477125518, 0.522438734335, 0.512234976919, 0.260245743517, 0.242180372292]","[0.00974316679175, 0.010467056086, 0.0116113914631, 0.012642602517, 0.0152261984051, 0.0155776979746, 0.772295368041, 0.897933565149, 0.806688688965, 0.945307298685, 0.927093063457, 0.956487688522, 1.0]",电力行业,600869,"[0.499311015644, 0.445083893977, 0.418902488449, 0.425387047094, 0.0, 0.396692875091, 0.954770203453, 0.921942125314, 0.26497527762, 0.629245359488, 0.530842182054, 0.554105536192, 0.485936613439]",智慧能源,"[0.282783846309, 0.268554123602, 0.261675975436, 0.263386653451, 0.151785421621, 0.25585453195, 0.787689532227, 0.836891856623, 0.0, 0.788477631224, 0.57554136182, 1.0, 0.759824704671]","[0.046375974503, 0.0336137590715, 0.0408644712619, 0.222267202912, 0.144679359171, 0.192683680088, 0.265168517888, 0.409521845571, 0.275801939458, 0.234476900165, 0.284035330916, 0.57754932563, 0.569520469499]","[0.0784830007391, 0.0569017100507, 0.0691686099855, 0.375979877558, 0.244749042532, 0.325936600086, 0.448534281683, 0.692683614007, 0.334456343513, 0.155060416628, 0.190182695861, 0.341666561681, 0.17556664203]"
603,"[0.403796758289, 0.494213338844, 0.539576628975, 0.545038528535, 0.473030025686, 0.399235334062, 0.51449617667, 0.655900327714, 0.538100439904, 0.34607776564, 1.0, 0.541082341826, 0.359201086475]","[0.115579636773, 0.142289026941, 0.155688241418, 0.157299507693, 0.136030356819, 0.114234004329, 0.148281278365, 0.190047118501, 0.155252967334, 0.162766486965, 1.0, 0.62793269457, 0.437974920081]",石油行业,600871,"[0.827939142462, 0.623029045643, 0.794398340249, 0.791009681881, 0.503526970954, 0.854011065007, 1.0, 0.932987551867, 0.725518672199, 0.620401106501, 0.854356846473, 0.789142461964, 0.0]",石化油服,"[0.94243044891, 0.874079392011, 0.931255619932, 0.930125695061, 0.834239364189, 0.951123744243, 0.999814869438, 0.977473571474, 0.908263799347, 0.84525541099, 1.0, 0.930509735757, 0.0]","[0.165623418293, 0.0483855396563, 0.0963325516924, 0.41767517402, 0.18147729554, 0.233113234241, 0.351059131928, 0.401441100606, 0.246730318667, 0.182975105987, 0.176432495665, 0.569521751323, 0.25556850018]","[0.231718715877, 0.0665932613962, 0.131443994602, 0.574496601865, 0.248840321142, 0.320034654538, 0.48264619883, 0.55110337828, 0.336424532405, 0.231824004456, 0.115928091835, 0.47459100426, 0.188133448375]"
604,"[0.371504452429, 0.287142633963, 0.401968442431, 0.477581627871, 0.562490235901, 0.615841274801, 0.731370098422, 0.783158881425, 0.824168098735, 0.885720981097, 0.928526792689, 0.986642712076, 1.0]","[0.344503209217, 0.266447698974, 0.372951943572, 0.480104322374, 0.564628647695, 0.617724455275, 0.732632113852, 0.784222507196, 0.82497871097, 0.886274233207, 0.928875713186, 0.986677846528, 1.0]",环保行业,600874,"[0.773489932886, 0.401342281879, 0.386912751678, 0.389932885906, 0.501006711409, 0.529194630872, 0.595302013423, 0.606375838926, 0.590268456376, 0.620805369128, 0.68255033557, 0.734899328859, 1.0]",创业环保,"[0.718662375856, 0.373143162535, 0.359621621989, 0.391800355837, 0.502608512942, 0.530545056911, 0.596633169235, 0.607481356291, 0.591523311994, 0.621816628118, 0.683418665682, 0.735875020255, 1.0]","[0.237135577712, 0.0641772408911, 0.0488433269401, 0.340130650607, 0.30953607036, 0.215561043139, 0.25372730906, 0.216249445237, 0.153381222402, 0.336952146922, 0.357493016769, 0.584111436513, 0.359525039783]","[0.276071203529, 0.0750633415328, 0.0524717878215, 0.367214182459, 0.332456870509, 0.228260215914, 0.264933837429, 0.218708827404, 0.14840621371, 0.334530031294, 0.351203014287, 0.576045637196, 0.34460430327]"
605,"[0.122508337501, 0.190450915361, 0.30296038805, 0.917220198996, 0.954834830044, 1.0, 0.565686006805, 0.639737127114, 0.565673734495, 0.631686491561, 0.580323804907, 0.455520545381, 0.419651650472]","[0.0421187918315, 0.0654766826323, 0.104157854696, 0.577380702326, 0.649137021397, 0.772787482176, 0.88663234846, 1.0, 0.886611025101, 0.987674747289, 0.909042211234, 0.838295140754, 0.774251935359]",发电设备,600875,"[0.422538293217, 0.605470459519, 0.815348546421, 1.0, 0.301031572366, 0.729009065333, 0.64066895905, 0.715411065958, 0.580462644576, 0.605157861832, 0.438043138481, 0.297374179431, 0.0]",东方电气,"[0.423306021267, 0.477708298536, 0.540127624336, 0.779699597224, 0.404977136306, 0.693305708285, 0.900991739652, 1.0, 0.821280397857, 0.853983873062, 0.632691534375, 0.459325184027, 0.0]","[0.0301512944631, 0.0331990581374, 0.109439106792, 0.636583847525, 0.385022493241, 0.381099716713, 0.513863934745, 0.523191773272, 0.329803725287, 0.195596300323, 0.225273454304, 0.367241951047, 0.156282643347]","[0.0316680004573, 0.0339248411769, 0.108385647775, 0.635937371218, 0.38116555216, 0.374404597285, 0.332003353531, 0.207082097569, 0.110060403236, 0.042612929475, 0.0545460484411, 0.12103822013, 0.0199020616592]"
606,"[0.191934172654, 0.280348471865, 0.242524113989, 0.336925713532, 0.435666732582, 0.304396546042, 0.363434623075, 0.437578274339, 0.465361545053, 0.396260409114, 0.480302331202, 0.55507217718, 1.0]","[0.0537406697871, 0.0784957670132, 0.099132286702, 0.150799666276, 0.193326517547, 0.210461800908, 0.248600179289, 0.296500277579, 0.314450593801, 0.348794554348, 0.41839166802, 0.480307046437, 1.0]",飞机制造,600879,"[0.7627577588, 0.968131639242, 0.84544886482, 1.0, 0.900229118934, 0.456779837534, 0.353468027494, 0.369298062904, 0.46406998542, 0.398250364507, 0.430535305145, 0.468444074151, 0.751718392002]",航天电子,"[0.268681780379, 0.34348742963, 0.430396705287, 0.563398956487, 0.507554087595, 0.404790623271, 0.318059113694, 0.331345186563, 0.410903705366, 0.464808033128, 0.499624728038, 0.540477703193, 1.0]","[0.0661119904179, 0.0459649886196, 0.198011528692, 0.542380770084, 0.290427174123, 0.263152469602, 0.394792233208, 0.341443474661, 0.188527795941, 0.241360662866, 0.438003817138, 0.715218053278, 0.573264226177]","[0.177273079488, 0.135292877512, 0.247787045777, 0.712089154585, 0.367825993001, 0.226296788329, 0.27042060498, 0.220167707176, 0.0831364493422, 0.10819423225, 0.253265978673, 0.47548643688, 0.358838240221]"
607,"[0.860786530971, 0.823344641287, 1.0, 0.401809272522, 0.28609121749, 0.464003015454, 0.23796959417, 0.508857896721, 0.389621811785, 0.170624450308, 0.063827113959, 0.0516396532228, 0.0550320392009]","[0.720079512282, 0.688685998334, 1.0, 0.401820160674, 0.28607124705, 0.463995146238, 0.237862003082, 0.508778017568, 0.389556961183, 0.170625693537, 0.0638008893241, 0.0515616393155, 0.0549374519347]",水泥行业,600883,"[0.22637815559, 0.234209170531, 0.312519319938, 0.291499227202, 0.210407006698, 0.311179804225, 0.556414219474, 0.930448222566, 0.250695517774, 0.237403400309, 0.0, 0.530345182895, 0.270582174137]",博闻科技,"[0.223585942293, 0.230192020514, 0.312632717237, 0.291634919263, 0.210485065411, 0.311285580002, 0.55648855828, 0.930465986421, 0.250818886628, 0.23750636039, 0.0, 0.530477507128, 0.270712180442]","[0.0731688808443, 0.0405149080027, 0.105345566565, 0.379161513119, 0.347831430366, 0.195300005027, 0.30968301173, 0.328114644074, 0.190262592251, 0.133997491135, 0.188333403176, 0.450902080762, 0.488348785084]","[0.0903984900125, 0.0505624041627, 0.104473230014, 0.368545581967, 0.335839803329, 0.180502949787, 0.295723315565, 0.31238409199, 0.171512896229, 0.113762031209, 0.16704245585, 0.427704855319, 0.462401382217]"
