,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
491,"0     1.000000
1     0.711809
2     0.353452
3     0.416786
4     0.435738
5     0.437909
6     0.529373
7     0.538200
8     0.663923
9     0.297649
10    0.349319
11    0.580481
12    0.594353
dtype: float64","0     1.000000
1     0.711829
2     0.353437
3     0.416780
4     0.435746
5     0.437897
6     0.529361
7     0.538212
8     0.663938
9     0.406291
10    0.474332
11    0.778929
12    0.797192
dtype: float64",化工行业,600599,"0     0.736620
1     0.000000
2     0.676343
3     0.892537
4     0.832893
5     0.805025
6     0.854851
7     0.791196
8     0.793835
9     0.799324
10    0.798374
11    0.845561
12    0.850523
dtype: float64",熊猫金控,"0     0.736653
1     0.000000
2     0.676266
3     0.892491
4     0.832926
5     0.804977
6     0.854888
7     0.791205
8     0.793807
9     0.824869
10    0.823628
11    0.885752
12    0.892377
dtype: float64","0     0.121914
1     0.031684
2     0.032157
3     0.149419
4     0.150239
5     0.234407
6     0.295286
7     0.225660
8     0.140641
9     0.117482
10    0.256383
11    0.563215
12    0.449102
Name: 0, dtype: float64","0     0.122205
1     0.031763
2     0.032238
3     0.149774
4     0.150597
5     0.234962
6     0.295983
7     0.226194
8     0.140976
9     0.117763
10    0.256991
11    0.563469
12    0.448319
Name: 0, dtype: float64"
492,"0     0.324962
1     0.301050
2     0.365011
3     0.443438
4     0.532756
5     0.588028
6     0.657982
7     0.779826
8     0.877874
9     0.971660
10    1.000000
11    0.947131
12    0.890011
dtype: float64","0     0.250349
1     0.301693
2     0.362509
3     0.437078
4     0.522001
5     0.595491
6     0.664176
7     0.783813
8     0.880085
9     0.972172
10    1.000000
11    0.948088
12    0.892004
dtype: float64",酿酒行业,600600,"0     0.132776
1     0.112532
2     0.176864
3     0.237404
4     0.306877
5     0.559383
6     0.686504
7     0.789974
8     0.799936
9     0.901928
10    0.909897
11    0.778149
12    0.459576
dtype: float64",青岛啤酒,"0     0.102056
1     0.113511
2     0.175400
3     0.233653
4     0.300493
5     0.562222
6     0.688514
7     0.791291
8     0.801186
9     0.902576
10    0.910481
11    0.779569
12    0.463056
dtype: float64","0     0.039373
1     0.021809
2     0.061876
3     0.357534
4     0.321363
5     0.374487
6     0.537722
7     0.520797
8     0.517079
9     0.641914
10    0.660956
11    0.651884
12    0.460224
Name: 0, dtype: float64","0     0.048743
1     0.025566
2     0.067156
3     0.380666
4     0.338600
5     0.389403
6     0.556962
7     0.535902
8     0.528073
9     0.650307
10    0.662261
11    0.644465
12    0.442971
Name: 0, dtype: float64"
493,"0     0.787515
1     1.000000
2     0.834674
3     0.765218
4     0.437449
5     0.291791
6     0.293137
7     0.226088
8     0.239438
9     0.248021
10    0.219944
11    0.169839
12    0.151723
dtype: float64","0     0.540474
1     0.704400
2     0.816610
3     1.000000
4     0.888408
5     0.592579
6     0.595326
7     0.459160
8     0.486260
9     0.503693
10    0.446685
11    0.344911
12    0.516276
dtype: float64",交通运输,600611,"0     0.856717
1     0.776509
2     0.599702
3     1.000000
4     0.502111
5     0.862180
6     0.733549
7     0.563943
8     0.511547
9     0.541594
10    0.565185
11    0.704991
12    0.485225
dtype: float64",大众交通,"0     0.325175
1     0.290852
2     0.320254
3     0.741847
4     0.595034
5     1.000000
6     0.855215
7     0.664529
8     0.605437
9     0.639205
10    0.665948
11    0.823160
12    0.906300
dtype: float64","0     0.033873
1     0.014315
2     0.034345
3     0.364875
4     0.283149
5     0.340778
6     0.309311
7     0.193938
8     0.129880
9     0.157403
10    0.219680
11    0.521576
12    0.366816
Name: 0, dtype: float64","0     0.142957
1     0.070102
2     0.088497
3     0.606605
4     0.308036
5     0.289142
6     0.249084
7     0.112643
8     0.037297
9     0.064492
10    0.128744
11    0.452192
12    0.198198
Name: 0, dtype: float64"
494,"0     0.093725
1     0.136477
2     0.211000
3     0.312472
4     0.466095
5     0.556227
6     0.609618
7     0.697878
8     0.703760
9     0.920458
10    0.916095
11    1.000000
12    0.978170
dtype: float64","0     0.044163
1     0.064307
2     0.099422
3     0.163908
4     0.243532
5     0.290248
6     0.389040
7     0.583606
8     0.709986
9     0.922130
10    0.917859
11    1.000000
12    0.978629
dtype: float64",服装鞋类,600612,"0     0.009132
1     0.047327
2     0.099886
3     0.161339
4     0.104500
5     0.206954
6     0.398497
7     0.554604
8     0.539859
9     0.793141
10    0.838661
11    1.000000
12    0.945586
dtype: float64",老凤祥,"0     0.004365
1     0.022594
2     0.047700
3     0.085490
4     0.055634
5     0.109443
6     0.255886
7     0.463971
8     0.543658
9     0.794847
10    0.839976
11    1.000000
12    0.946015
dtype: float64","0     0.026021
1     0.010478
2     0.016850
3     0.121128
4     0.090741
5     0.136135
6     0.258742
7     0.302301
8     0.282739
9     0.294651
10    0.378374
11    0.681335
12    0.622470
Name: 0, dtype: float64","0     0.051496
1     0.020740
2     0.033346
3     0.221247
4     0.153682
5     0.229524
6     0.441492
7     0.436903
8     0.324934
9     0.288371
10    0.363637
11    0.664456
12    0.589672
Name: 0, dtype: float64"
495,"0     0.555065
1     0.511067
2     0.479371
3     0.317820
4     0.424072
5     0.722768
6     1.000000
7     0.408158
8     0.082782
9     0.272016
10    0.250485
11    0.290672
12    0.374122
dtype: float64","0     0.444009
1     0.408784
2     0.383409
3     0.317801
4     0.424104
5     0.722785
6     1.000000
7     0.408178
8     0.082802
9     0.272024
10    0.250517
11    0.290692
12    0.374144
dtype: float64",房地产,600615,"0     0.245041
1     0.304553
2     1.000000
3     0.227480
4     0.975447
5     0.235447
6     0.453171
7     0.061789
8     0.227642
9     0.335122
10    0.305854
11    0.222927
12    0.272195
dtype: float64",丰华股份,"0     0.240450
1     0.289269
2     0.859434
3     0.233358
4     1.000000
5     0.241471
6     0.464712
7     0.063354
8     0.233454
9     0.343688
10    0.313689
11    0.228662
12    0.279128
dtype: float64","0     0.044593
1     0.043237
2     0.085455
3     0.314613
4     0.201084
5     0.231937
6     0.262482
7     0.257807
8     0.239587
9     0.251078
10    0.297635
11    0.533182
12    0.534861
Name: 0, dtype: float64","0     0.056394
1     0.054680
2     0.108071
3     0.306579
4     0.191719
5     0.222934
6     0.253837
7     0.249107
8     0.230674
9     0.242299
10    0.289402
11    0.527710
12    0.529409
Name: 0, dtype: float64"
496,"0     0.813950
1     0.935219
2     0.867400
3     1.000000
4     0.860891
5     0.145899
6     0.120923
7     0.131268
8     0.116608
9     0.128609
10    0.092725
11    0.109937
12    0.111066
dtype: float64","0     0.667321
1     0.769899
2     0.865408
3     1.000000
4     0.858807
5     0.133071
6     0.139634
7     0.152236
8     0.134374
9     0.148994
10    0.132488
11    0.157092
12    0.158695
dtype: float64",酿酒行业,600616,"0     0.607279
1     0.981004
2     0.717457
3     0.769446
4     1.000000
5     0.661468
6     0.463107
7     0.506699
8     0.334933
9     0.396921
10    0.141372
11    0.165567
12    0.125575
dtype: float64",金枫酒业,"0     0.453157
1     0.782896
2     0.701009
3     0.755939
4     1.000000
5     0.641693
6     0.558424
7     0.613896
8     0.395582
9     0.474307
10    0.210750
11    0.246781
12    0.187258
dtype: float64","0     0.033011
1     0.071450
2     0.196944
3     0.686908
4     0.370718
5     0.322879
6     0.388262
7     0.274772
8     0.273881
9     0.158166
10    0.165524
11    0.337603
12    0.259271
Name: 0, dtype: float64","0     0.103464
1     0.099804
2     0.194710
3     0.676897
4     0.346954
5     0.292744
6     0.302749
7     0.156784
8     0.151778
9     0.051406
10    0.053378
11    0.190719
12    0.125221
Name: 0, dtype: float64"
497,"0     0.495640
1     0.535501
2     0.500874
3     0.745585
4     0.594634
5     0.552101
6     0.752499
7     1.000000
8     0.712319
9     0.693283
10    0.716780
11    0.431997
12    0.576236
dtype: float64","0     0.349865
1     0.379681
2     0.353778
3     0.536841
4     0.533792
5     0.495615
6     0.755606
7     1.000000
8     0.806664
9     0.785835
10    0.811547
11    0.686007
12    0.890720
dtype: float64",机械行业,600619,"0     1.000000
1     0.749627
2     0.437490
3     0.677264
4     0.265772
5     0.407518
6     0.612519
7     0.695811
8     0.583872
9     0.475410
10    0.449081
11    0.348071
12    0.553900
dtype: float64",海立股份,"0     1.000000
1     0.760076
2     0.461043
3     0.690757
4     0.305784
5     0.468769
6     0.749907
7     0.855387
8     0.763683
9     0.611757
10    0.574882
11    0.487739
12    0.862093
dtype: float64","0     0.180079
1     0.166614
2     0.114914
3     0.244396
4     0.179951
5     0.173705
6     0.327937
7     0.402619
8     0.247543
9     0.233304
10    0.295061
11    0.577611
12    0.640954
Name: 0, dtype: float64","0     0.390135
1     0.316116
2     0.224664
3     0.405733
4     0.275109
5     0.210406
6     0.365004
7     0.413287
8     0.241491
9     0.217602
10    0.274943
11    0.560624
12    0.621601
Name: 0, dtype: float64"
498,"0     0.274035
1     0.244737
2     0.055572
3     0.385821
4     0.392028
5     0.122162
6     1.000000
7     0.031772
8     0.022311
9     0.013790
10    0.014065
11    0.017982
12    0.011774
dtype: float64","0     0.247743
1     0.221078
2     0.048887
3     0.349504
4     0.355161
5     0.121022
6     1.000000
7     0.041377
8     0.029056
9     0.017946
10    0.018305
11    0.023401
12    0.025851
dtype: float64",综合行业,600620,"0     0.310268
1     0.227335
2     0.278503
3     0.410027
4     0.420673
5     0.309924
6     1.000000
7     0.247424
8     0.246566
9     0.639251
10    0.495879
11    0.381525
12    0.345639
dtype: float64",天宸股份,"0     0.299967
1     0.224552
2     0.271087
3     0.390663
4     0.400262
5     0.310079
6     1.000000
7     0.263233
8     0.262185
9     0.772482
10    0.586266
11    0.437584
12    0.488752
dtype: float64","0     0.080226
1     0.020364
2     0.028835
3     0.139978
4     0.112130
5     0.148539
6     0.160409
7     0.131503
8     0.069553
9     0.185975
10    0.254762
11    0.554258
12    0.615844
Name: 0, dtype: float64","0     0.145841
1     0.036882
2     0.051538
3     0.250166
4     0.199843
5     0.244069
6     0.250776
7     0.168370
8     0.058788
9     0.203197
10    0.284148
11    0.643410
12    0.559162
Name: 0, dtype: float64"
499,"0     0.659083
1     0.673388
2     0.698421
3     1.000000
4     0.855963
5     0.637892
6     0.928096
7     0.551113
8     0.593152
9     0.717672
10    0.340574
11    0.172151
12    0.349249
dtype: float64","0     0.659086
1     0.673376
2     0.698441
3     1.000000
4     0.855968
5     0.637882
6     0.928110
7     0.551116
8     0.593174
9     0.717661
10    0.340593
11    0.172146
12    0.349272
dtype: float64",房地产,600621,"0     0.207807
1     0.219145
2     0.234944
3     0.288104
4     0.292937
5     0.309665
6     0.349628
7     0.433643
8     0.599257
9     1.000000
10    0.498885
11    0.412454
12    0.497026
dtype: float64",华鑫股份,"0     0.207830
1     0.219139
2     0.235054
3     0.288090
4     0.292926
5     0.309748
6     0.349727
7     0.433732
8     0.599308
9     1.000000
10    0.498949
11    0.412565
12    0.497072
dtype: float64","0     0.123192
1     0.047587
2     0.026926
3     0.296506
4     0.195796
5     0.246032
6     0.235623
7     0.208593
8     0.107384
9     0.135747
10    0.200947
11    0.574939
12    0.444066
Name: 0, dtype: float64","0     0.158256
1     0.059797
2     0.028541
3     0.331481
4     0.212509
5     0.265091
6     0.252456
7     0.219719
8     0.104363
9     0.127940
10    0.188911
11    0.563766
12    0.425989
Name: 0, dtype: float64"
500,"0     0.242541
1     0.279023
2     0.383088
3     0.496071
4     0.393371
5     0.475152
6     0.355524
7     0.756803
8     1.000000
9     0.893232
10    0.764458
11    0.989540
12    0.834921
dtype: float64","0     0.136027
1     0.156942
2     0.216598
3     0.338395
4     0.356928
5     0.429196
6     0.323492
7     0.678038
8     0.892907
9     0.798574
10    0.684808
11    0.883670
12    1.000000
dtype: float64",综合行业,600622,"0     0.152001
1     0.230603
2     0.341714
3     0.548331
4     0.459905
5     0.776622
6     0.941771
7     0.742378
8     0.843664
9     0.944517
10    1.000000
11    0.763907
12    0.618408
dtype: float64",嘉宝集团,"0     0.095955
1     0.146917
2     0.218981
3     0.419996
4     0.459834
5     0.776682
6     0.941837
7     0.742338
8     0.843717
9     0.944544
10    1.000000
11    0.763976
12    0.823304
dtype: float64","0     0.083066
1     0.029413
2     0.057406
3     0.310123
4     0.211799
5     0.371553
6     0.438227
7     0.344385
8     0.226901
9     0.246182
10    0.268517
11    0.578220
12    0.728461
Name: 0, dtype: float64","0     0.143945
1     0.050746
2     0.091098
3     0.493504
4     0.289287
5     0.412648
6     0.485698
7     0.364630
8     0.218840
9     0.230192
10    0.243169
11    0.560787
12    0.706918
Name: 0, dtype: float64"
501,"0     0.231952
1     0.253853
2     0.332221
3     0.417313
4     0.441724
5     0.390403
6     0.501348
7     0.614233
8     0.686633
9     0.824077
10    0.848624
11    0.992256
12    1.000000
dtype: float64","0     0.094210
1     0.103107
2     0.134936
3     0.169498
4     0.179413
5     0.158568
6     0.203631
7     0.249480
8     0.278885
9     0.334710
10    0.344680
11    0.992516
12    1.000000
dtype: float64",汽车制造,600623,"0     0.532364
1     0.564364
2     0.589818
3     0.645273
4     0.000000
5     0.644909
6     0.894364
7     0.661455
8     0.897455
9     0.925091
10    1.000000
11    0.904909
12    0.659455
dtype: float64",华谊集团,"0     0.306161
1     0.324486
2     0.339212
3     0.371017
4     0.000000
5     0.370846
6     0.514171
7     0.380331
8     0.516012
9     0.531901
10    0.574947
11    1.000000
12    0.664220
dtype: float64","0     0.136478
1     0.094227
2     0.098705
3     0.185073
4     0.111940
5     0.203046
6     0.370795
7     0.306557
8     0.175071
9     0.182126
10    0.243692
11    0.498964
12    0.463440
Name: 0, dtype: float64","0     0.146089
1     0.101265
2     0.105123
3     0.195002
4     0.117391
5     0.211741
6     0.386662
7     0.318232
8     0.179773
9     0.184900
10    0.244759
11    0.498263
12    0.460569
Name: 0, dtype: float64"
